timestamp,x,y,z
1773717841562.474,3.6430584405095208,2.5847512771495165,2.194109820817849
1773717841579.2292,0.8910196766140407,0.2665900009507878,0.9840930111909382
1773717841596.042,0.8581593847570778,0.2472804177626129,0.9534100259328717
1773717841612.836,3.786289350755662,2.795879639947661,2.03698803329279
1773717841629.6165,0.816605782303036,0.25534747618447073,0.8790453394803925
1773717841646.4343,0.8021992607704896,0.24288115013854372,0.8346953971203203
1773717841663.1985,0.781115473238653,0.24418301788411423,0.7974306406422338
1773717841680.0134,0.0,0.0,0.0
1773717841696.792,0.0,0.0,0.0
1773717841713.6118,0.6992265547187003,0.2218970442233038,0.642781346599426
1773717841730.4592,0.6646361204702346,0.21316283186887208,0.588288164191202
1773717841747.1912,0.0,0.0,0.0
1773717841764.0542,2.970073379285725,2.5824233997586474,0.5091376337708865
1773717841780.7815,0.6375532820650446,0.2377536644605357,0.4034210055081357
1773717841797.623,0.629534260535135,0.2398412150169036,0.3363115520690459
1773717841814.3933,0.602456531430711,0.24183962113051816,0.26768929180531675
1773717841831.3623,3.88724360527283,3.8182781929101415,-0.6253074658970816
1773717841848.3623,2.8698252741647323,2.77525214936352,-0.6325096206730771
1773717841865.0764,0.5581620252411071,0.2510589348489418,0.013949138282113638
1773717841881.68,0.5466180682841607,0.2634093964733336,0.05185803659002897
1773717841898.368,2.750936773163672,2.8568793309538454,-0.6442608562804635
1773717841915.2158,2.683383612850732,2.849359532374655,-0.5133573143317297
1773717841931.9768,0.4555596706341378,0.21898235161227153,0.19545221067526208
1773717841948.7864,0.0,0.0,0.0
1773717841965.6753,0.0,0.0,0.0
1773717841982.5095,0.0,0.0,0.0
1773717841999.1873,0.0,0.0,0.0
1773717842016.1267,0.0,0.0,0.0
1773717842032.804,0.0,0.0,0.0
1773717842049.7207,0.0,0.0,0.0
1773717842066.5295,0.0,0.0,0.0
1773717842083.194,0.0,0.0,0.0
1773717842100.0278,0.0,0.0,0.0
1773717842116.807,0.0,0.0,0.0
1773717842133.7073,0.0,0.0,0.0
1773717842150.398,0.0,0.0,0.0
1773717842167.2217,0.0,0.0,0.0
1773717842184.0542,0.0,0.0,0.0
1773717842200.7976,0.0,0.0,0.0
1773717842217.6672,0.0,0.0,0.0
1773717842234.44,0.0,0.0,0.0
1773717842251.1614,0.0,0.0,0.0
1773717842268.0776,0.0,0.0,0.0
1773717842284.7856,0.0,0.0,0.0
1773717842301.6172,0.0,0.0,0.0
1773717842318.5024,0.0,0.0,0.0
1773717842335.1697,0.0,0.0,0.0
1773717842352.0193,0.0,0.0,0.0
1773717842368.7207,0.0,0.0,0.0
1773717842385.683,0.0,0.0,0.0
1773717842402.3765,0.0,0.0,0.0
1773717842419.1226,0.0,0.0,0.0
1773717842436.1978,0.0,0.0,0.0
1773717842452.8572,0.0,0.0,0.0
1773717842469.546,0.0,0.0,0.0
1773717842486.3762,0.0,0.0,0.0
1773717842503.465,0.0,0.0,0.0
1773717842520.1306,0.0,0.0,0.0
1773717842536.8423,0.0,0.0,0.0
1773717842554.2217,0.0,0.0,0.0
1773717842570.8508,0.0,0.0,0.0
1773717842587.5623,0.0,0.0,0.0
1773717842604.31,0.0,0.0,0.0
1773717842620.798,0.0,0.0,0.0
1773717842637.951,0.0,0.0,0.0
1773717842654.59,0.0,0.0,0.0
1773717842671.7073,0.0,0.0,0.0
1773717842690.6565,0.0,0.0,0.0
1773717842704.9429,0.0,0.0,0.0
1773717842721.548,0.0,0.0,0.0
1773717842738.3396,0.0,0.0,0.0
1773717842755.1477,0.0,0.0,0.0
1773717842772.638,0.0,0.0,0.0
1773717842788.734,0.0,0.0,0.0
1773717842805.5632,0.0,0.0,0.0
1773717842823.5488,0.0,0.0,0.0
1773717842839.1772,0.0,0.0,0.0
1773717842839.1772,0.0,0.0,0.0
1773717842858.0247,0.0,0.0,0.0
1773717842873.0364,0.0,0.0,0.0
1773717842889.9153,0.0,0.0,0.0
1773717842889.9153,0.0,0.0,0.0
1773717842908.1633,2.357216157071365,0.4408392158463129,-0.22744287163627394
1773717842940.0796,0.0,0.0,0.0
1773717842940.0796,0.0,0.0,0.0
1773717842956.9236,2.270488326270946,0.27937209308149236,-0.1680965939235353
1773717842974.8667,2.215919293093983,0.5168802020791067,-0.19418719101582582
1773717843007.2783,0.0,0.0,0.0
1773717843024.5757,2.200783660799806,0.5141808217526841,-0.18579638560212058
1773717843024.5757,2.3140904326095137,0.2614518042253743,-0.11201178895866858
1773717843041.1091,2.2105943984987118,0.5655703059971963,-0.1291250917395545
1773717843058.9,2.2034399232904365,0.5428788275107854,-0.17732086149462215
1773717843075.0227,2.2352127313142933,0.5164606838720031,-0.13274521643881532
1773717843092.8447,2.277822097210881,0.2954730365472815,-0.20476730032363963
1773717843126.398,2.323720211644652,0.33583332538069355,-0.20114830003251255
1773717843142.7126,2.307273229239611,0.3046813630144264,-0.16157145770510728
1773717843158.6577,0.0,0.0,0.0
1773717843176.3413,2.1979409376859618,0.5246130686996545,-0.12056652304609874
1773717843192.1775,2.1957086484823822,0.5597738579800537,-0.1561423661727936
1773717843208.9717,2.1456887543921606,0.5908262138003834,-0.17653998028151213
1773717843242.4143,2.2429274734374123,0.42461668146144915,-0.2667764500996871
1773717843259.7612,2.2379589747402084,0.3925488111485528,-0.38357348926079304
1773717843259.7612,0.0,0.0,0.0
1773717843276.1086,2.1402430709195954,0.47772824434740957,-0.10803647597249141
1773717843310.465,2.0650459545367035,0.5332342012203893,-0.1426710743012705
1773717843326.552,2.2684232784128575,0.5036725590700702,-0.34795268738716356
1773717843326.552,2.0209403346109798,0.5049183145467825,-0.0852282042857945
1773717843343.3257,0.0,0.0,0.0
1773717843360.066,2.201807552964149,0.4635717771256136,-0.39313936108413716
1773717843376.7815,2.051058345829064,0.4458751073070716,-0.07553638029532457
1773717843393.6724,2.051190426408084,0.4682098234642804,-0.16132369647056735
1773717843411.2317,2.208308116705134,0.48085739917687664,-0.4361790590788326
1773717843443.965,2.0868754646925396,0.6102884454959215,-0.1988066897617401
1773717843460.8755,2.0249185517290784,0.4600677827886449,-0.16465978315050095
1773717843478.0771,0.0,0.0,0.0
1773717843495.1033,1.990598254074862,0.5021094500083113,-0.1258911864480639
1773717843513.7805,1.9362303303273114,0.6621440816559726,-0.2328059517002339
1773717843544.727,0.0,0.0,0.0
1773717843561.7432,1.9322840942312363,0.5926746871003573,-0.07461509421808334
1773717843561.7432,1.9743676646278092,0.5653818729211167,-0.0963385029122962
1773717843597.0378,1.9632695509068472,0.6106257562758822,-0.2038338035103907
1773717843612.706,0.0,0.0,0.0
1773717843630.652,1.8859500115529948,0.6532049819936162,-0.10863055208145923
1773717843662.8684,0.0,0.0,0.0
1773717843679.1887,2.8990854823828203,0.8463353947734901,0.015397134167491028
1773717843696.129,1.895156284727486,0.6486697883651105,-0.31510464681638944
1773717843696.129,1.8865166413563186,0.5488531491265383,-0.0007842497114385755
1773717843730.4617,1.8940665209882583,0.6494800001911443,-0.33350659939392197
1773717843749.9248,3.0292872543517486,0.9123252060106934,0.012052511399016724
1773717843780.6123,3.100512722851535,0.9415412543472167,0.003313736746361595
1773717843796.8044,10.258537367535073,4.368484801525682,0.5508563745009258
1773717843796.8044,1.8328552722498683,0.6888807545450795,-0.3004341005328667
